0,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,TvHYnfsYxBxT3Ofcbm5sNnuFcrM=
1,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,aO4CBXsnRvR6L9wktQCSaEI0KWM=
2,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,wdGp+JZW4Gb8WJ2cHul2sZ5oYuw=
3,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,55OA3lxPeMH5uBFqSrJahkSE9dE=
4,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,55OA3lxPeMH5uBFqSrJahkSE9dE=
5,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,AuMb+Ry2qXshcp5PngovM0CBu/Y=
6,0,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
0,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,PQ0jpNbd9iymTtCggU1MB6KKh68=
1,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,gZSlkMHtQ63L4FhkX94mkdfsFHk=
2,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,Eam9Cb6qSOdoraMCYho7nTwtg6Q=
3,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,W+hk8rQmG30LUkXTJHjMFOM+jOg=
4,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,W+hk8rQmG30LUkXTJHjMFOM+jOg=
5,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,qK06fvx37UbMZPAvVpHWLiBV6Bo=
6,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
7,1,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
0,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
1,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,PQ0jpNbd9iymTtCggU1MB6KKh68=
2,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,7WhFEg5FPfrHEEyJR/ZOjY04ox0=
3,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,TBL7W9cDQE5EvadJuxpmlbLjIhs=
4,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,TBL7W9cDQE5EvadJuxpmlbLjIhs=
5,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
6,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
7,2,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
5,3,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
6,3,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
7,3,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
5,4,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
6,4,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
7,4,gIeUqdUuZgIWObeD6FmyfULu0M8=,GpOS3H1x+hi+SEDFwfgNT8XeD4Y=
