15,-13,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,JLS8IPjWb90Y9capDfhyCXk4K1o=
16,-13,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,9B3mNTtswsUBfEIGSIUPlkvK98k=
17,-13,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
14,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,JLS8IPjWb90Y9capDfhyCXk4K1o=
15,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,JLS8IPjWb90Y9capDfhyCXk4K1o=
16,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,dtR21DzGTa/5kXIDp0+22JMn3us=
17,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
18,-12,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
14,-11,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,JLS8IPjWb90Y9capDfhyCXk4K1o=
15,-11,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,JLS8IPjWb90Y9capDfhyCXk4K1o=
16,-11,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
17,-11,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
18,-11,OVsLfKF+1Zj+w5k3/WDDYp9tu2I=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
15,-10,Y4vrj+SrZOLL80JSilgR8dcThOE=,JLS8IPjWb90Y9capDfhyCXk4K1o=
16,-10,Y4vrj+SrZOLL80JSilgR8dcThOE=,9B3mNTtswsUBfEIGSIUPlkvK98k=
17,-10,Y4vrj+SrZOLL80JSilgR8dcThOE=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
18,-10,Y4vrj+SrZOLL80JSilgR8dcThOE=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
19,-10,Y4vrj+SrZOLL80JSilgR8dcThOE=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
20,-10,Y4vrj+SrZOLL80JSilgR8dcThOE=,ejVDKKUPaispLf+beI0ixnCo48I=
16,-9,Y4vrj+SrZOLL80JSilgR8dcThOE=,Ydp+iwQqh3H4xBXUuWAkmSweAaA=
17,-9,Y4vrj+SrZOLL80JSilgR8dcThOE=,dtR21DzGTa/5kXIDp0+22JMn3us=
18,-9,Y4vrj+SrZOLL80JSilgR8dcThOE=,KYwR7PchLF2Va5SUPH2LwGrYpYo=
19,-9,Y4vrj+SrZOLL80JSilgR8dcThOE=,TzV92yo+wwToLEIQdbh8D+f/CSs=
20,-9,Y4vrj+SrZOLL80JSilgR8dcThOE=,tLMIdWZyUjIH9cLunngWK49BO3U=
2,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,zSAknKEWDCqzrL3WvUEfu4Rt1Sc=
3,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,MXYb7FYoagvhbkHadaFrqPTn1j0=
4,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,VuBb5vZc4ygOJjDGPhvfdXQ4MlA=
5,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,YE6bmwwFzmyn8G3qecHwansFFpE=
18,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,H6SrGDdnbsFpfXuVXG7ras0Cklo=
19,-8,Y4vrj+SrZOLL80JSilgR8dcThOE=,J3s/3gjbmP/nknZFr+YOeHLYX/E=
