-5,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,jXcUI2EmGpL+jSLFqok+Tw6GYX0=
-4,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,RM27B/KhHkRu5Pb050Tx7dwfcg8=
-3,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,Bgp//X6MJcCD02bDfxwKZrXwkhk=
-2,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,Bgp//X6MJcCD02bDfxwKZrXwkhk=
-1,-6,Y4vrj+SrZOLL80JSilgR8dcThOE=,u0os8nb0cnaup9xDLqh4J9VPD7E=
-5,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,RM27B/KhHkRu5Pb050Tx7dwfcg8=
-4,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,y8gxDBBXDgXFr0yG1ZXTTa58cyU=
-3,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,QFT5+WM8TT7WUTpxm4Kxa2SoWD8=
-2,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,pwvMYMHVSbFoaTitt4G944/eZak=
-1,-5,Y4vrj+SrZOLL80JSilgR8dcThOE=,JrMk6dGZeCB+uijtbGZGJ9QsWHA=
-5,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,SEMnZXKHVkwJuhKO4t2F0LKPwbc=
-4,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,XINvsyLhVfIjK+oIuzDf60+lG2Q=
-3,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,IpStHU35DKjMdUaWYq5t7KoiXDI=
-2,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,nMxmQrsHrZFbFp6sLTovuZCtbLs=
-1,-4,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,jXcUI2EmGpL+jSLFqok+Tw6GYX0=
-4,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,SEMnZXKHVkwJuhKO4t2F0LKPwbc=
-3,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,rh888A9RFYp/ZOyci8DFxxSCX+A=
-2,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,nMxmQrsHrZFbFp6sLTovuZCtbLs=
-1,-3,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,jXcUI2EmGpL+jSLFqok+Tw6GYX0=
-3,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,F6kSGtMHrR44vnGbQQktm/hYhGA=
-2,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,5CmAx+TdFM17BeKj7feLekO5I84=
-1,-2,mZZoyaT1by5cSWJ9VMVLg4QMo9s=,jXcUI2EmGpL+jSLFqok+Tw6GYX0=
-2,-1,gIeUqdUuZgIWObeD6FmyfULu0M8=,jXcUI2EmGpL+jSLFqok+Tw6GYX0=
-1,-1,gIeUqdUuZgIWObeD6FmyfULu0M8=,jXcUI2EmGpL+jSLFqok+Tw6GYX0=
