158,-74,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-74,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
156,-74,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
155,-74,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
154,-74,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-74,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
158,-75,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-75,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
156,-75,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
155,-75,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
154,-75,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-75,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
158,-76,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-76,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
156,-76,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
155,-76,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
154,-76,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-76,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
158,-77,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
157,-77,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
156,-77,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
155,-77,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
154,-77,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
153,-77,nG9VvHmstNcVryFf3rykVZzcyo4=,phenrJbRf5JuCthvg4EM74BkmXU=
