91,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
90,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
89,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-36,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
94,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-37,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
93,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-40,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
92,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-39,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-38,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-35,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
95,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,LbZONaoE5Q98QA716FkLZxCMuU8=
83,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
82,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
81,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
80,-33,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
87,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
86,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
85,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
84,-34,xNiJNcYY+jxGe0M0AgrUv2YESCs=,BtHioCGOMovVWHwtcVKlh2br9gY=
