163,-57,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
165,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
162,-64,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
163,-49,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
167,-60,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
162,-49,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
161,-62,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
161,-49,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
163,-63,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
160,-49,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
164,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
167,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
166,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
163,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
162,-57,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
167,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
161,-57,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
165,-59,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
160,-57,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
166,-60,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
165,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
166,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
163,-64,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
164,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
163,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
162,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
160,-62,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
162,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
161,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
161,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
160,-50,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
162,-63,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
167,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
160,-58,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
165,-60,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
166,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
164,-60,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
165,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
167,-59,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
164,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
166,-59,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
163,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
162,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
161,-63,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
164,-59,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
161,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
160,-51,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
167,-63,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
161,-64,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
167,-52,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
166,-52,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
160,-63,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
167,-61,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,Bt8KIwjkqjY1s8f4xPvWy0HyTRc=
165,-52,UrD8Q4F5Erh8w8wxp4bkFoBMMN4=,0rLawWSYkCKZGEqgqjmd5vUl448=
