147,-37,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
146,-37,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-37,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-38,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-38,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-38,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
147,-38,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
146,-38,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-34,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-38,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-34,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-39,x0Kg7D+zmdzNWlDYczKWkE+dpqY=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
147,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
148,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
146,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
147,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
146,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
145,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
148,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
147,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
147,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
146,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
146,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
145,-39,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
150,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
149,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
148,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
147,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
147,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
146,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
146,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
145,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-45,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
150,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
149,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
148,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
147,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
147,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
146,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
146,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
150,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
145,-46,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
149,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
147,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
150,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
146,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
149,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
145,-40,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
148,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
147,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
150,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
155,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
149,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
157,-34,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
148,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
150,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
155,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
147,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
149,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
151,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,ZKEYX2iOeKzdPhOCnl9yWagL88Q=
154,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
146,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
148,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
145,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
153,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
154,-33,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
147,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
146,-47,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
152,-41,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
146,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
155,-38,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
150,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
145,-48,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-36,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
149,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
144,-43,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
158,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
158,-35,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
148,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
157,-42,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,Dyv1Z5LFcRYNxxDYpS+/GJvwDGY=
144,-44,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,AtY4jzZ5c7LtAOHUdpKDURcXeeA=
159,-37,BUfCDo7vZ6vzh/E3bVBKSc7Hg7Q=,eXDpew+5j/PmuJA6e7WASvCSBRM=
