94,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
95,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
89,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
93,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
88,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
92,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
91,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
90,-16,xNiJNcYY+jxGe0M0AgrUv2YESCs=,HJiDgepYdq8tj1GpNizqK9htBxg=
83,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
82,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
93,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-21,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
94,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
87,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
92,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
93,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
86,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
92,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
85,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
91,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
84,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
90,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
83,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
89,-18,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
82,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
94,-19,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
81,-22,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
89,-23,GUfd9dgFJmb+t6zjLzw1ZiZlm9I=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
