-2,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-2,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-3,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-4,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-5,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-6,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-13,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-16,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-9,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-12,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-10,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-13,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-11,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-14,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-12,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-48,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-13,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-8,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-14,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-15,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-1,-42,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-16,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-1,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-9,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-1,-44,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-10,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-1,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-11,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-1,-46,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-8,-43,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-1,-47,6zdWERW05XAIAnrq6AMfkTJBqvE=,JP41DpMCunlxvn//VmBrTyW5+MI=
-12,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-13,-45,6zdWERW05XAIAnrq6AMfkTJBqvE=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
