51,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
50,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
49,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
48,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
54,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
53,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
52,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
51,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
50,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
61,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
49,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
63,-36,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
48,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
59,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
58,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
54,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
57,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
53,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
56,-33,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
52,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
63,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
51,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
50,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
62,-34,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
49,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
59,-40,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
48,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,zC6TUogvnTKaFi6JiQ+rIfR8Njk=
61,-35,HQqLySdHYMiEM/EfjnMmQ9vY4xA=,WcrTbAPkR/ACl/y5FggeoweaeNM=
