141,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
143,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
135,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
142,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
134,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
133,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
141,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
141,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
131,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
143,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
129,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
140,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
131,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
142,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
128,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
135,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
141,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
137,-99,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
134,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
133,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
140,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
140,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
129,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
128,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
131,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
143,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
142,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
135,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
141,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
134,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
129,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
140,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
128,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
135,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
134,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
137,-97,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
133,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
143,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
137,-102,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
133,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
143,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
132,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
131,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
142,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
141,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
129,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
140,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
128,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
139,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
135,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
131,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
142,-100,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
130,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
137,-103,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
134,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
129,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
137,-98,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
133,-104,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,F7iJjjPthTHRIPtkt4i6LLQp264=
138,-101,Z81KtGCPDUfWD+l0SL3VZ7i//XI=,FIQsygsj/txGHawMFlH50y3yESk=
