43,3,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
42,3,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
41,3,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
46,6,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
45,6,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
46,2,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
45,2,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
44,2,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
43,2,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
44,6,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
43,6,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
42,2,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
41,2,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
42,6,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
41,6,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
46,1,gkCcuf/QkmmjFvDSgxQjhcntfPU=,1nsiZEbL2IR7mNxvUd4Lr70gd/s=
