-33,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-39,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-37,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-36,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-35,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-37,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-37,-37,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-39,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-41,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-42,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-37,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-33,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-38,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-34,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-39,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-35,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-40,-33,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-36,-43,1FYdfALdY3XrjFNiIWUNfHSpzPU=,9LfqTeQ8fB8O5kld+lpj1/mawUo=
-33,-34,1FYdfALdY3XrjFNiIWUNfHSpzPU=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
