163,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
165,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
160,-65,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
161,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
167,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-78,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
166,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
164,-74,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-76,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-73,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
165,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
164,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-79,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
164,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
162,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
167,-77,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
163,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
161,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
160,-66,bLGF0jTAvfenpE3XFu0yBj7eIrU=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
162,-75,bLGF0jTAvfenpE3XFu0yBj7eIrU=,qbaB5tDWkjukIWTL5wvt93avfs8=
