163,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
162,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-31,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
161,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
160,-21,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-32,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
165,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
167,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
163,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-22,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
166,-29,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
165,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
164,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-27,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-28,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
163,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
162,-17,bLGF0jTAvfenpE3XFu0yBj7eIrU=,X1kAABzRMqlpFdAYSbDmFI6CHls=
167,-30,bLGF0jTAvfenpE3XFu0yBj7eIrU=,ozBHD1/bvN2f0LtSLxXdkj08cKg=
