147,-9,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-9,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
157,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-9,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
157,-11,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
154,-9,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
145,-9,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
156,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
144,-9,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
159,-12,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
158,-12,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
149,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
148,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
154,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
153,-12,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
147,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
151,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
146,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
145,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
144,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
152,-10,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
150,-11,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
152,-12,JzJ5gVp0MhR6StV5tgwKBq1eu1A=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
149,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
159,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
148,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
151,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
147,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-15,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
146,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
155,-16,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
156,-11,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
145,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
159,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
144,-11,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
150,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
151,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
149,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
153,-9,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
158,-13,9fYepQMLqblKATgN3XGJG1TucZY=,Ooxeri9O8TP2BrwOOQc51pUa+mM=
148,-12,9fYepQMLqblKATgN3XGJG1TucZY=,gQ7maCiiXYYuSqXxUleSyhWsw1c=
