-33,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-30,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-25,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-33,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-33,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-26,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-33,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-33,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-31,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-32,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-29,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-34,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-35,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-36,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-37,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-38,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-39,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
-40,-27,msS5sJviOlZkpLsRxW6fF1+iqXQ=,XHmrYGZB5BbmSOvG880u40mLo+I=
