99,-21,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
98,-21,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
97,-21,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
109,-20,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
102,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
106,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
110,-21,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
101,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
109,-21,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
103,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
99,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
108,-21,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
102,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
105,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
101,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
103,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
100,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
105,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
99,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
108,-20,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
98,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
103,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
97,-18,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
104,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
98,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-20,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
97,-22,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
110,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
102,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
103,-19,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
101,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
109,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
108,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
100,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
106,-20,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
99,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
107,-23,vLv+EUmIiaPPROIQ4n7H2HWNtSw=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
