102,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
101,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
110,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
106,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
105,-35,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
99,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
109,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
98,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
108,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
98,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
109,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
96,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
107,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
104,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
106,-36,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
102,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
101,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
111,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
103,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
96,-33,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
109,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
100,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
99,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-34,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
98,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
108,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
97,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-39,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
108,-37,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rPOOmkL6KtKR266TsbRghTeQs6Y=
96,-38,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
103,-40,gQm+icwHwD7ZpUKV8fCL3wpRKwY=,rgbAclgjA7FeCD5+VT71d+wXA0U=
