1,1,kEZBuCpDvJpPJkJMlBav4UpqrjY=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
1,2,kEZBuCpDvJpPJkJMlBav4UpqrjY=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
2,2,kEZBuCpDvJpPJkJMlBav4UpqrjY=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
2,1,kEZBuCpDvJpPJkJMlBav4UpqrjY=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
3,2,kEZBuCpDvJpPJkJMlBav4UpqrjY=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
3,3,kEZBuCpDvJpPJkJMlBav4UpqrjY=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
3,1,kEZBuCpDvJpPJkJMlBav4UpqrjY=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
3,4,kEZBuCpDvJpPJkJMlBav4UpqrjY=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
4,1,kEZBuCpDvJpPJkJMlBav4UpqrjY=,3AWHlTYoReHfjuBD67UxZlQp07s=
4,4,kEZBuCpDvJpPJkJMlBav4UpqrjY=,M5fypAO8hzer3wjUyDN/Khbz0UY=
4,2,kEZBuCpDvJpPJkJMlBav4UpqrjY=,Jy7/kFm30sumw1sGI7cS11nSuws=
4,3,kEZBuCpDvJpPJkJMlBav4UpqrjY=,Jy7/kFm30sumw1sGI7cS11nSuws=
5,4,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,M5fypAO8hzer3wjUyDN/Khbz0UY=
5,1,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,3AWHlTYoReHfjuBD67UxZlQp07s=
5,2,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,Jy7/kFm30sumw1sGI7cS11nSuws=
5,3,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,Jy7/kFm30sumw1sGI7cS11nSuws=
6,4,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
6,2,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,fgM+FD+SJUWR+x2CjDvghkonGlU=
6,3,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,fgM+FD+SJUWR+x2CjDvghkonGlU=
6,1,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,0ug++ldFYJYVxUaJtFm/mHcFzUk=
7,4,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,yT/uhchfDa0OkPM6POlk5fLZ8WI=
7,2,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,fgM+FD+SJUWR+x2CjDvghkonGlU=
7,3,wuxTcIZH3OzI+GdHPj6XB5pY/Mo=,fgM+FD+SJUWR+x2CjDvghkonGlU=
