-5,-4,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-4,-4,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-5,-5,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-4,-5,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-7,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-4,-7,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-5,-6,QArRnoHBiMbrZ7eBtMrM9f6TVP0=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-4,-6,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-5,-9,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-5,-11,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,aanr25mhdv9+0Ics8BUP1RBBebA=
-5,-8,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-5,-10,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-4,-11,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-4,-8,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-4,-10,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-4,-9,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-7,-11,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,A74hbXAObdgRu42q+4cmgmdZJZA=
-2,-10,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-6,-11,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,aanr25mhdv9+0Ics8BUP1RBBebA=
-3,-11,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,SYjtiCpf0QrCypcq5KJCGlLn/Rw=
-3,-10,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-6,-10,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-2,-11,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,JP41DpMCunlxvn//VmBrTyW5+MI=
-7,-7,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-7,-10,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-9,-9,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,YqY5AYMYHWE1OoAZlRTNVMTSMT8=
-7,-6,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-6,-7,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-6,-9,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,IH0b/b0+SVkdYHhiNhuA0q5s0Lg=
-7,-9,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-8,-9,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,afaDfVmLyuSbTBP2dRwM6S1lQq8=
-7,-8,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-9,-8,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,XHmrYGZB5BbmSOvG880u40mLo+I=
-6,-8,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-8,-8,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-6,-6,UPQ7LP5Ne/ZsybtWDvQFcpwbzNc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-2,-9,Hc0m/ZOKZszfyENt2+LrsdtYAms=,XtIGkB75SHagyC5f/UQL6pXK/Ko=
-2,-8,Hc0m/ZOKZszfyENt2+LrsdtYAms=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
-3,-8,Hc0m/ZOKZszfyENt2+LrsdtYAms=,pRXXycsZWamv2Jvzg2sTlee7UHk=
-3,-9,Hc0m/ZOKZszfyENt2+LrsdtYAms=,cX559T6n5hDVtBxGoCPGRTSsn/4=
-3,-4,Hc0m/ZOKZszfyENt2+LrsdtYAms=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-2,-6,Hc0m/ZOKZszfyENt2+LrsdtYAms=,n8SLQ7zEAXYp1204a+FmxjCqIEM=
-4,-2,Hc0m/ZOKZszfyENt2+LrsdtYAms=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-3,-2,Hc0m/ZOKZszfyENt2+LrsdtYAms=,o2dgAl1PCuKbCPjreSAsD9MZ0Bk=
-5,-3,Hc0m/ZOKZszfyENt2+LrsdtYAms=,H3+aWr4CXfajePXpB9AN7Bgt/LQ=
-3,-5,Hc0m/ZOKZszfyENt2+LrsdtYAms=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-4,-3,Hc0m/ZOKZszfyENt2+LrsdtYAms=,PE5MS2J2YvL1pDesFYAhTgT3IhQ=
-2,-3,Hc0m/ZOKZszfyENt2+LrsdtYAms=,BcCXxzDlwF90AKpxITHoKU1v1r0=
-2,-7,Hc0m/ZOKZszfyENt2+LrsdtYAms=,CAB8RwQckyiCpmjoZqVaIIGdtvI=
