22,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
22,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,LbZONaoE5Q98QA716FkLZxCMuU8=
19,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,LPc7I/MupWYIqIPnfgCJfjxWgps=
21,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
19,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,BobEarQdLk4ctj45O47+Y9kGrbM=
21,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,BtHioCGOMovVWHwtcVKlh2br9gY=
20,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
20,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,BtHioCGOMovVWHwtcVKlh2br9gY=
23,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
23,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,LbZONaoE5Q98QA716FkLZxCMuU8=
24,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,rgbAclgjA7FeCD5+VT71d+wXA0U=
24,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
23,-7,nSMomOTrgT/JaaVIzqV/avsNoz0=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
23,-6,nSMomOTrgT/JaaVIzqV/avsNoz0=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
24,-6,nSMomOTrgT/JaaVIzqV/avsNoz0=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
24,-7,nSMomOTrgT/JaaVIzqV/avsNoz0=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
25,-4,nSMomOTrgT/JaaVIzqV/avsNoz0=,CryTBkT8vhOGp8okLzWNu1+lsUs=
25,-5,nSMomOTrgT/JaaVIzqV/avsNoz0=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
26,-4,nSMomOTrgT/JaaVIzqV/avsNoz0=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
26,-5,nSMomOTrgT/JaaVIzqV/avsNoz0=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
25,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,rgbAclgjA7FeCD5+VT71d+wXA0U=
25,-6,nSMomOTrgT/JaaVIzqV/avsNoz0=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
25,-7,nSMomOTrgT/JaaVIzqV/avsNoz0=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
25,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,aoDooaAIOEjY/7PiL7kuuoP31Hs=
26,-9,nSMomOTrgT/JaaVIzqV/avsNoz0=,rPOOmkL6KtKR266TsbRghTeQs6Y=
26,-8,nSMomOTrgT/JaaVIzqV/avsNoz0=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
26,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
26,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
28,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
28,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,DocW0UzGLDQEwWrWeB1GtiDfOTU=
27,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
27,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
20,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,BtHioCGOMovVWHwtcVKlh2br9gY=
19,-10,0El8jYLH1YCJBDPWxF7u1rqRYqo=,BobEarQdLk4ctj45O47+Y9kGrbM=
28,-9,0El8jYLH1YCJBDPWxF7u1rqRYqo=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
28,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
28,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,sfsMn5u4QDnFWWpiLAwRycvQStU=
28,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,sfsMn5u4QDnFWWpiLAwRycvQStU=
27,-9,0El8jYLH1YCJBDPWxF7u1rqRYqo=,rPOOmkL6KtKR266TsbRghTeQs6Y=
27,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
29,-9,0El8jYLH1YCJBDPWxF7u1rqRYqo=,wpWVHFth+WaoYjQ4HIRM1vZcamo=
27,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,+TTwnRQUqs3iyk/En2WfWNKjDCc=
29,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,sfsMn5u4QDnFWWpiLAwRycvQStU=
27,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
31,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
30,-8,0El8jYLH1YCJBDPWxF7u1rqRYqo=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
29,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
29,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
22,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,AJKlpS7KngstOA7l6mZw2Jtdfd4=
29,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,sfsMn5u4QDnFWWpiLAwRycvQStU=
22,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
31,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
29,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,DocW0UzGLDQEwWrWeB1GtiDfOTU=
31,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,gfkLsCyFhUeu54+3D4Ma951X/48=
21,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
30,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,lPNs5/WHM6tkWGb5BPQQFalzXjg=
30,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,gfkLsCyFhUeu54+3D4Ma951X/48=
21,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
31,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,gfkLsCyFhUeu54+3D4Ma951X/48=
19,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,LPc7I/MupWYIqIPnfgCJfjxWgps=
30,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,gfkLsCyFhUeu54+3D4Ma951X/48=
20,-7,0El8jYLH1YCJBDPWxF7u1rqRYqo=,OPTBOJJr5SkUWuXBXZr3Us4nnzw=
17,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,2g0hVyff7WlGYKDhYhbWC7LN5FA=
17,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,8YDRFqgikelkJh3+BPoec5wHdCQ=
18,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
19,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,Lfn7L2tfKvDjScgh6XU5BImTUIs=
23,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,HJiDgepYdq8tj1GpNizqK9htBxg=
23,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,faNV71/1mxw5Eyyhzo8zGLMZ4Rg=
24,-4,0El8jYLH1YCJBDPWxF7u1rqRYqo=,CryTBkT8vhOGp8okLzWNu1+lsUs=
20,-6,0El8jYLH1YCJBDPWxF7u1rqRYqo=,jBWCZ7mpqtSwxEOcxZfEERkgALU=
24,-5,0El8jYLH1YCJBDPWxF7u1rqRYqo=,FgWB2Qnx0LIa3cs9+eoEr6KGg/0=
