26,-10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
25,-10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
26,-11,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
25,-11,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
26,-9,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
25,-9,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
26,-8,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,iNFvBYUn3TG5rx4nVPoOwWgHeV4=
25,-8,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,iNFvBYUn3TG5rx4nVPoOwWgHeV4=
23,-10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
22,-10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
24,-10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
23,-8,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
21,-10,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
24,-11,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
22,-8,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
21,-8,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
23,-11,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
22,-11,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
21,-11,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
23,-9,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
22,-9,QRaO6ql6KQ9CZ5YAXjWPiGpE3EU=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
21,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
24,-9,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
24,-8,BbMgCbe0AU4ESfRIUFD6szbEcLc=,iNFvBYUn3TG5rx4nVPoOwWgHeV4=
22,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
21,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
25,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
22,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
25,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
21,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
24,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
22,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
25,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
21,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
26,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
22,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
25,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
21,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
24,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,I6GirEv+8Uo+o4i7T2Y7nIau3T4=
23,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
26,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
26,-16,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
23,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
26,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
26,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
24,-14,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
23,-12,BbMgCbe0AU4ESfRIUFD6szbEcLc=,7QVSJ90rw4JcB/rFX9SYwu7v2CM=
25,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
23,-15,BbMgCbe0AU4ESfRIUFD6szbEcLc=,O4LA+v/BpqCR3RpYpiTeougwFN0=
24,-13,BbMgCbe0AU4ESfRIUFD6szbEcLc=,KVlCQ1l4aTKuwQ1bQ+QUfMARqUE=
19,-6,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
18,-6,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
17,-6,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
19,-7,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
20,-6,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
20,-7,BbMgCbe0AU4ESfRIUFD6szbEcLc=,ckr6ByI0yYIdfcMMO+8RpqX/EzY=
18,-7,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
17,-7,BbMgCbe0AU4ESfRIUFD6szbEcLc=,Ww/iXk72Oifu91lv3pMhJ8tI0Wg=
19,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
18,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
17,-10,BbMgCbe0AU4ESfRIUFD6szbEcLc=,llrSdIWnm6dSdK/cmHmr+WFOlMo=
