-15,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-14,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-15,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-14,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-10,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-11,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-14,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-12,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-15,-13,YN1DpBZdOXZvQdesI0dOikZPMWc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-10,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-14,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-11,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-15,-14,YN1DpBZdOXZvQdesI0dOikZPMWc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-12,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-14,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-13,-11,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-15,-15,YN1DpBZdOXZvQdesI0dOikZPMWc=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-13,-10,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-15,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-14,-12,YN1DpBZdOXZvQdesI0dOikZPMWc=,q5vmKb27+/LfFI1UV9Zom/xEpb8=
-13,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-13,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-10,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-11,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-12,-14,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-10,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-13,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,y6S6ROrJmS5a9l7KGtR7417ss6g=
-10,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-11,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-10,-12,Vz5N9aybGH/cK9cwUGo0vZSegeU=,R3Ij2YfN8TYxw//fCcHufKS1HKQ=
-6,-10,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-12,-15,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-7,-10,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
-11,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-12,-13,Vz5N9aybGH/cK9cwUGo0vZSegeU=,Ix9hYCccG9V9wFtGd8UlnJVRuZM=
-8,-10,Vz5N9aybGH/cK9cwUGo0vZSegeU=,23dOVAFBlDyk9aX5E96Dza8VsG4=
