1,5,GFoUcP9QPV47Lc6gFXlyUyLCg5g=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
2,5,GFoUcP9QPV47Lc6gFXlyUyLCg5g=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
1,6,GFoUcP9QPV47Lc6gFXlyUyLCg5g=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
2,6,GFoUcP9QPV47Lc6gFXlyUyLCg5g=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
1,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
2,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
1,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
2,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
1,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
2,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
1,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
2,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
3,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
3,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
3,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,6VjQDr0yesRYqSKXk9wJDvrJU9s=
4,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
3,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
5,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
3,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
3,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,7W1dU0Wgkw9F2oiI+BXXKQYlSwU=
6,1,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
4,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
4,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
5,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
5,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
6,4,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
6,2,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
4,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
5,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
6,5,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
4,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
5,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
6,6,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
4,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
5,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
6,3,rv5kCLMH4W56N0JbuoB3JvwPGqs=,2AmDo1QKod1DqaBw0yqGyR1LP/M=
5,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
6,7,rv5kCLMH4W56N0JbuoB3JvwPGqs=,vsvlNDPLVxiaMudpx8uy0uTTP4w=
5,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
6,8,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
5,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
6,9,rv5kCLMH4W56N0JbuoB3JvwPGqs=,/aCqzcZ/LK3rCTPcvzLzf2sJLrU=
