54,-8,Wsv8gxhprb9nFvemGONq1Ovbidc=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
53,-8,Wsv8gxhprb9nFvemGONq1Ovbidc=,afWkJ+gQmMMxcphA/2bPCj7k0Uw=
54,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
54,-9,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
53,-9,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
53,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
53,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
54,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
58,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
57,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
56,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
58,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
57,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
56,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,m9TlsNq3rb+YttdwwlFmyvLN5nY=
55,-10,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
55,-11,Wsv8gxhprb9nFvemGONq1Ovbidc=,xxu9xu2CFi2wOhSg9yl2g/Qw+cs=
