82,-38,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
83,-40,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
80,-40,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
81,-38,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
80,-38,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
82,-39,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
81,-39,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
80,-39,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
82,-40,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
81,-40,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
83,-38,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
80,-36,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
83,-39,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
83,-37,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
82,-34,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
81,-36,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
81,-34,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
80,-33,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
80,-34,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
83,-34,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
82,-37,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
81,-37,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
83,-35,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
83,-33,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
82,-35,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
81,-35,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
80,-37,mqCuXCfDhkAYccsNXM46hhxryl4=,qbaB5tDWkjukIWTL5wvt93avfs8=
82,-33,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
80,-35,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
81,-33,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
83,-36,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
82,-36,mqCuXCfDhkAYccsNXM46hhxryl4=,AX+A1IT/OHu/OpeAX/PmxjHyVfc=
73,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
74,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
73,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
74,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
72,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
72,-43,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
74,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
74,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
71,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
73,-41,2Lu9O+fQppHtSDdmVvfqxQryKJo=,dGjw5N+raeE/0kxoF7UDHdNJgg4=
70,-42,2Lu9O+fQppHtSDdmVvfqxQryKJo=,80F6R73pokKNdHf+uj2sUPhpRcQ=
74,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
73,-40,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
73,-39,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
74,-38,2Lu9O+fQppHtSDdmVvfqxQryKJo=,PdENc4wBeBbcAGILB20y2swGovI=
