-3,5,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-3,6,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-2,7,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-1,7,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-4,6,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-3,7,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-4,7,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-1,6,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-1,3,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-1,5,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-2,5,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-4,3,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-4,5,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-2,2,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-2,6,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-2,0,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-4,2,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-3,3,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-3,2,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-3,0,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-4,0,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-1,1,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-2,1,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-3,1,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-4,1,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-1,2,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-1,4,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-1,0,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-2,4,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-2,3,NWkWLDL89rFnEizJwuBI0FDEZWY=,JGZ+yTbLrFAjCt2uLTw1gwti2BY=
-3,4,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
-4,4,NWkWLDL89rFnEizJwuBI0FDEZWY=,U/3YqJKkZgOm/sUDv72yxnymPWc=
