7,-7,gIeUqdUuZgIWObeD6FmyfULu0M8=,huCY4a+YHjeDKQ7Xf0EASs59z5M=
8,-7,gIeUqdUuZgIWObeD6FmyfULu0M8=,s29xZSYNur3Tqp9qwtSQ0B29h9M=
7,-6,gIeUqdUuZgIWObeD6FmyfULu0M8=,JLS8IPjWb90Y9capDfhyCXk4K1o=
8,-6,gIeUqdUuZgIWObeD6FmyfULu0M8=,JLS8IPjWb90Y9capDfhyCXk4K1o=
9,-6,gIeUqdUuZgIWObeD6FmyfULu0M8=,s29xZSYNur3Tqp9qwtSQ0B29h9M=
7,-5,gIeUqdUuZgIWObeD6FmyfULu0M8=,Dr8eqSQkTLBotrfC64iIWUUutFU=
8,-5,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
9,-5,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
10,-5,gIeUqdUuZgIWObeD6FmyfULu0M8=,BgL4fIvavfz2pohAMbF9A6HPJZs=
0,-4,gIeUqdUuZgIWObeD6FmyfULu0M8=,Dr8eqSQkTLBotrfC64iIWUUutFU=
1,-4,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
2,-4,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
9,-4,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
10,-4,gIeUqdUuZgIWObeD6FmyfULu0M8=,BgL4fIvavfz2pohAMbF9A6HPJZs=
0,-3,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
1,-3,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
2,-3,gIeUqdUuZgIWObeD6FmyfULu0M8=,dd123KPPr9+q1NrOgLt/8T4jrWw=
3,-3,gIeUqdUuZgIWObeD6FmyfULu0M8=,BgL4fIvavfz2pohAMbF9A6HPJZs=
4,-3,gIeUqdUuZgIWObeD6FmyfULu0M8=,BgL4fIvavfz2pohAMbF9A6HPJZs=
5,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,toHjKi4M1EP3QOXfS1h5cE/7Ue8=
6,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,toHjKi4M1EP3QOXfS1h5cE/7Ue8=
7,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,s2jt+aVhuvpvSrIaeY2FeyRH4Fw=
9,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,5CBF20tvGl+Hw60Y+19dqBnsauU=
10,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,9bScA+/yUkP5Dm5vIkX0uYPs/LE=
0,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
1,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
2,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
3,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
4,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
5,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
6,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
7,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
8,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
9,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,DiTCYRiYzIYg6SVpzZ7L83Ls0IQ=
10,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,toHjKi4M1EP3QOXfS1h5cE/7Ue8=
0,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,9jtnzgbxiAsKoc5JeFoz4ZbLWk0=
1,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,ndz0a/ZKGO+dcyZv4BN8MEDOz4Q=
2,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,toHjKi4M1EP3QOXfS1h5cE/7Ue8=
3,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,ln/tKplxRR7/YaN3EfmkJuIahuQ=
4,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
5,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
6,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,/1eUSrXuJD6vpL8CG/Tl0paXkA0=
7,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
8,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,/1eUSrXuJD6vpL8CG/Tl0paXkA0=
9,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,/1eUSrXuJD6vpL8CG/Tl0paXkA0=
10,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
