3,-4,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
4,-4,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
3,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,/1eUSrXuJD6vpL8CG/Tl0paXkA0=
4,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,z7GohwKbsNf6Ce1tQ1euovkFXi8=
5,-3,aIwqkzv/jVvBYH0i8F40uasUJrc=,651tq3DO9WPI3sWzMutlJt33t4A=
0,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,z7GohwKbsNf6Ce1tQ1euovkFXi8=
1,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,brT11liWEwosXY/fb0LAygs5F94=
2,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,BOBzYn+CYHWLIlyt+cJJA5Xncqs=
3,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,z3qfJRHLwnKBwYS13V9QSaP0bKw=
4,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,BOBzYn+CYHWLIlyt+cJJA5Xncqs=
5,-2,aIwqkzv/jVvBYH0i8F40uasUJrc=,BOBzYn+CYHWLIlyt+cJJA5Xncqs=
0,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,+O32tNZkTMA4z9T5o+PLHf3fLEQ=
1,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,+O32tNZkTMA4z9T5o+PLHf3fLEQ=
2,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,+O32tNZkTMA4z9T5o+PLHf3fLEQ=
3,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,+O32tNZkTMA4z9T5o+PLHf3fLEQ=
4,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,+O32tNZkTMA4z9T5o+PLHf3fLEQ=
5,-1,aIwqkzv/jVvBYH0i8F40uasUJrc=,z3qfJRHLwnKBwYS13V9QSaP0bKw=
